Archive:  renderer-2.3b.zip
checking command to parse /usr/bin/nm -B output from gcc object... ok
checking how to run the C preprocessor... gcc -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for dlfcn.h... yes
checking for objdir... .libs
checking if gcc supports -fno-rtti -fno-exceptions... no
checking for gcc option to produce PIC... -fPIC -DPIC
checking if gcc PIC flag -fPIC -DPIC works... yes
checking if gcc static flag -static works... yes
checking if gcc supports -c -o file.o... yes
checking if gcc supports -c -o file.o... (cached) yes
checking whether the gcc linker (/usr/bin/ld) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking for debugging mode... no
checking for floor... no
checking for memset... yes
checking for pow... no
checking for sqrt... no
checking for strrchr... yes
checking float.h usability... yes
checking float.h presence... yes
checking for float.h... yes
checking for stdlib.h... (cached) yes
checking for GNU libc compatible malloc... yes
checking for stdlib.h... (cached) yes
checking for GNU libc compatible realloc... yes
checking for g++... g++
checking whether we are using the GNU C++ compiler... yes
checking whether g++ accepts -g... yes
checking dependency style of g++... gcc3
checking whether we are using the GNU C++ compiler... (cached) yes
checking whether g++ accepts -g... (cached) yes
checking dependency style of g++... (cached) gcc3
checking how to run the C++ preprocessor... g++ -E
checking for ld used by g++... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking whether the g++ linker (/usr/bin/ld) supports shared libraries... yes
checking for g++ option to produce PIC... -fPIC -DPIC
checking if g++ PIC flag -fPIC -DPIC works... yes
checking if g++ static flag -static works... yes
checking if g++ supports -c -o file.o... yes
checking if g++ supports -c -o file.o... (cached) yes
checking whether the g++ linker (/usr/bin/ld) supports shared libraries... yes
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking for int16_t... yes
checking for int32_t... yes
checking for int8_t... yes
checking for size_t... yes
checking for uint16_t... yes
checking for uint32_t... yes
checking for uint8_t... yes
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating lib3ds-config
config.status: creating lib3ds-config.1
config.status: creating Makefile
config.status: creating lib3ds/Makefile
config.status: creating tools/Makefile
config.status: creating tools/3dsdump.1
config.status: creating lib3ds.spec
config.status: creating 3ds-utils.spec
config.status: creating config.h
config.status: executing depfiles commands
config.status: executing libtool commands
config.status: executing default commands
Making all in lib3ds-1.3.0
make[1]: Entering directory '/home/jacob/.phoronix-test-suite/installed-tests/pts/ttsiod-renderer-1.7.0/renderer-2.3b/lib3ds-1.3.0'
make  all-recursive
make[2]: Entering directory '/home/jacob/.phoronix-test-suite/installed-tests/pts/ttsiod-renderer-1.7.0/renderer-2.3b/lib3ds-1.3.0'
Making all in lib3ds
make[3]: Entering directory '/home/jacob/.phoronix-test-suite/installed-tests/pts/ttsiod-renderer-1.7.0/renderer-2.3b/lib3ds-1.3.0/lib3ds'
  CC       io.lo
  CC       vector.lo
  CC       matrix.lo
  CC       quat.lo
  CC       tcb.lo
  CC       ease.lo
  CC       chunk.lo
  CC       file.lo
  CC       background.lo
  CC       atmosphere.lo
  CC       shadow.lo
  CC       viewport.lo
  CC       material.lo
  CC       mesh.lo
  CC       camera.lo
  CC       light.lo
  CC       tracks.lo
  CC       node.lo
  CCLD     lib3ds.la
ar: `u' modifier ignored since `D' is the default (see `U')
make[3]: Leaving directory '/home/jacob/.phoronix-test-suite/installed-tests/pts/ttsiod-renderer-1.7.0/renderer-2.3b/lib3ds-1.3.0/lib3ds'
Making all in tools
make[3]: Entering directory '/home/jacob/.phoronix-test-suite/installed-tests/pts/ttsiod-renderer-1.7.0/renderer-2.3b/lib3ds-1.3.0/tools'
  CC       3dsdump.o
  CCLD     3dsdump
make[3]: Leaving directory '/home/jacob/.phoronix-test-suite/installed-tests/pts/ttsiod-renderer-1.7.0/renderer-2.3b/lib3ds-1.3.0/tools'
make[3]: Entering directory '/home/jacob/.phoronix-test-suite/installed-tests/pts/ttsiod-renderer-1.7.0/renderer-2.3b/lib3ds-1.3.0'
make[3]: Leaving directory '/home/jacob/.phoronix-test-suite/installed-tests/pts/ttsiod-renderer-1.7.0/renderer-2.3b/lib3ds-1.3.0'
make[2]: Leaving directory '/home/jacob/.phoronix-test-suite/installed-tests/pts/ttsiod-renderer-1.7.0/renderer-2.3b/lib3ds-1.3.0'
make[1]: Leaving directory '/home/jacob/.phoronix-test-suite/installed-tests/pts/ttsiod-renderer-1.7.0/renderer-2.3b/lib3ds-1.3.0'
Making all in src
make[1]: Entering directory '/home/jacob/.phoronix-test-suite/installed-tests/pts/ttsiod-renderer-1.7.0/renderer-2.3b/src'
make  all-am
make[2]: Entering directory '/home/jacob/.phoronix-test-suite/installed-tests/pts/ttsiod-renderer-1.7.0/renderer-2.3b/src'
  CXX      renderer-renderer.o
  CXX      renderer-Camera.o
  CXX      renderer-Keyboard.o
  CXX      renderer-Light.o
  CXX      renderer-Rasterizers.o
  CXX      renderer-Screen.o
  CXX      renderer-Base3d.o
renderer.cc: In function ‘int main(int, char**)’:
renderer.cc:277:2: warning: ‘template<class> class std::auto_ptr’ is deprecated [-Wdeprecated-declarations]
  auto_ptr<Light> pLight(
  ^~~~~~~~
In file included from /usr/include/c++/8/memory:80,
                 from renderer.cc:28:
/usr/include/c++/8/bits/unique_ptr.h:53:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
renderer.cc:288:2: warning: ‘template<class> class std::auto_ptr’ is deprecated [-Wdeprecated-declarations]
  auto_ptr<Light> pLight2(
  ^~~~~~~~
In file included from /usr/include/c++/8/memory:80,
                 from renderer.cc:28:
/usr/include/c++/8/bits/unique_ptr.h:53:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
  CXX      renderer-Wu.o
  CXX      renderer-BVH.o
  CXX      renderer-Loader.o
  CXX      renderer-Raytracer.o
  CXX      showShadowMap-showShadowMap.o
  CXX      showShadowMap-Keyboard.o
  CXXLD    showShadowMap
  CXXLD    renderer
make[2]: Leaving directory '/home/jacob/.phoronix-test-suite/installed-tests/pts/ttsiod-renderer-1.7.0/renderer-2.3b/src'
make[1]: Leaving directory '/home/jacob/.phoronix-test-suite/installed-tests/pts/ttsiod-renderer-1.7.0/renderer-2.3b/src'
make[1]: Entering directory '/home/jacob/.phoronix-test-suite/installed-tests/pts/ttsiod-renderer-1.7.0/renderer-2.3b'
make[1]: Nothing to be done for 'all-am'.
make[1]: Leaving directory '/home/jacob/.phoronix-test-suite/installed-tests/pts/ttsiod-renderer-1.7.0/renderer-2.3b'
